input	time
1000	9441.49305478386
1100	11833.1364784322
1200	8623.36253356792
1300	8740.15941533464
1400	8734.79792046988
1500	12151.4788502852
1600	8890.93548163067
1700	8882.38381593568
1800	11499.9070312982
1900	8957.26551260308
2000	11190.9203844658
2100	9006.48494629345
2200	11205.9272185464
2300	9074.9327020629
2400	11221.180563915
2500	9038.04889106182
2600	11105.8766613958
2700	9220.22037943948
2800	10971.9255922854
2900	9285.7776926319
3000	9212.74699062928
3100	11590.6235348937
3200	9400.53421993819
3300	9281.56506953096
3400	11519.2740939246
3500	10810.5343344233
3600	9357.9216642489
3700	9484.06459653443
3800	11534.1165531156
3900	10704.9176044902
4000	10778.8407733548
4100	10814.7782053714
4200	10903.4100373026
4300	9589.28951652498
4400	9580.2470011869
4500	11501.6754981604
4600	10488.3708543685
4700	10511.8419584387
4800	10488.2135697586
4900	10528.1136533708
5000	9587.18715971466
5100	11533.3310965381
5200	10770.1909442509
5300	10608.6563030672
5400	10725.591082121
5500	10617.5714256854
5600	10664.6443778646
5700	11312.8484375914
5800	10757.4240311117
5900	10706.1547863425
6000	10676.5706587159
6100	11588.8525656205
6200	10787.785193283
6300	10724.9244607489
6400	11691.0927099429
6500	10770.3313389972
6600	11357.0298489874
6700	10851.4660773811
6800	10806.4031275021
6900	11611.4477849885
7000	10635.2594803092
7100	11708.9756647209
7200	11416.3418725598
7300	10922.2081462427
7400	11565.2582771513
7500	10755.1040163558
7600	11218.9747510929
7700	11289.0420063782
7800	10719.5732987649
7900	11201.7295039311
8000	11251.5517159961
8100	10878.3109233323
8200	11704.1639859619
8300	11380.6777065289
8400	11264.580563235
8500	11408.2895854848
8600	10794.7495187276
8700	11765.4366083858
8800	11269.4811550651
8900	11323.2843231501
9000	11251.4407955654
9100	11311.01589763
9200	11345.0602664283
9300	11362.6668657929
9400	11346.3639050107
9500	11300.9103030445
9600	11314.6062338684
9700	11306.9996792632
9800	11255.9091146158
9900	11216.3330340408
10000	11818.6968521872
10100	12332.2221476584
10200	11436.0949792481
10300	11372.9266874508
10400	11269.1645209885
10500	11784.1365093811
10600	11363.3488506169
10700	11308.5188008183
10800	11281.8552968652
10900	12285.1277688865
11000	11419.7744421661
11100	11282.9019209402
11200	12473.5325548865
11300	11378.0413475059
11400	12394.307429897
11500	11412.5788171866
11600	11826.8901426259
11700	11373.6966542892
11800	11738.7542820554
11900	11448.9001391236
12000	11697.6973120121
12100	11281.18614496
12200	12357.1248372025
12300	11932.6361033072
12400	11364.3231211749
12500	11655.4265104579
12600	11843.687722114
12700	11570.5531194499
12800	11926.3290827177
12900	11793.8805416067
13000	11419.7519295037
13100	12502.301325711
13200	11955.1069621798
13300	11868.4562193502
13400	11444.2511463611
13500	12434.7936443921
13600	12462.5171284079
13700	11862.7675650249
13800	11803.4167183311
13900	11741.2447021959
14000	11766.0968579116
14100	11822.8584149599
14200	11926.5378602336
14300	11594.4775794684
14400	12395.9414733138
14500	12431.2805768627
14600	12515.980190108
14700	12556.706528394
14800	11854.8712527872
14900	11779.2718886793
15000	12449.6993385136
15100	12445.3824678622
15200	12456.8664756321
15300	12429.2970609808
15400	12525.3548871204
15500	12428.7156252016
15600	13848.7359952706
15700	22528.1011259811
15800	19292.3536311788
15900	20730.2526782158
16000	15559.673150508
16100	15156.3718659204
16200	16561.8113773071
16300	24799.5563432607
16400	23875.8178510695
16500	17630.7505707109
16600	22839.0547527092
16700	19992.1552904544
16800	15981.7727233646
16900	16128.5188134044
17000	16685.4374080876
17100	15254.982410542
17200	14933.2030956272
17300	16892.3761167381
17400	15110.7219841761
17500	15555.4943459958
17600	14951.866261782
17700	16654.8590009981
17800	15126.0909493817
17900	15516.3904865952
18000	15046.0041975568
18100	15476.4281118976
18200	15067.2442872057
18300	16664.5675140711
18400	15072.0619870893
18500	15395.4224109454
18600	15826.7546819276
18700	15127.288902489
18800	16784.321969988
18900	15110.661591191
19000	16664.9400230411
19100	15108.6706263562
19200	16650.3921087506
19300	15356.2107669014
19400	13630.9726630737
19500	12042.8279819258
19600	12995.6107744375
19700	12488.2389748391
19800	16711.0004321012
19900	15797.6083339382
20000	15135.6350979728
20100	16525.6592407918
20200	13970.1250721951
20300	12289.7427353188
20400	13048.8922761017
20500	12316.9704605445
20600	12218.2903953096
20700	12306.1434629279
20800	11909.9015272517
20900	12945.001887304
21000	12144.6191038048
21100	12170.0572988799
21200	12149.7516391595
21300	13071.9505735554
21400	12160.0255972253
21500	12180.5532896811
21600	12966.7341550111
21700	12236.9959754018
21800	12140.3292422489
21900	12298.2730353782
22000	12206.0900509599
22100	12172.5010231323
22200	12180.3727245882
22300	12953.2313265138
22400	11998.6783267774
22500	12933.3348905427
22600	13086.5357253477
22700	12135.4472170691
22800	13097.9430211648
22900	12141.1101994672
23000	13098.9210769134
23100	12328.759719864
23200	12978.5630678308
23300	12313.5200883171
23400	12976.9810445444
23500	13028.0864495813
23600	12556.4487168019
23700	12353.4268655737
23800	12180.3648896587
23900	12387.9704787098
24000	12315.5148681244
24100	12183.2249618486
24200	12098.1617638281
24300	12973.3596998615
24400	13470.6111639853
24500	12317.6991913796
24600	12306.7537025912
24700	12215.2451338063
24800	12283.8890228003
24900	13104.6642912284
25000	13076.1790319068
25100	13082.9818281621
25200	12518.3662361827
25300	12196.8326694452
25400	12428.8656862016
25500	12124.0503488033
25600	13064.1137027504
25700	12467.4435773609
25800	12288.221758061
25900	12444.6243656129
26000	12124.5821264193
26100	12960.2874937739
26200	13414.4976356982
26300	12289.8759056861
26400	13174.1509812752
26500	12561.5356165015
26600	12271.0373142745
26700	13064.5686665363
26800	13038.7287385105
26900	13188.3463293942
27000	13410.7362540587
27100	12293.8732959135
27200	13493.3407897908
27300	12278.6312317103
27400	12439.4733433631
27500	12446.4997111099
27600	12304.9734660768
27700	12513.2932101613
27800	12287.1531860639
27900	13022.102429719
28000	13372.4655732761
28100	12231.2702462248
28200	13379.534722359
28300	12465.4102175509
28400	12429.901615421
28500	12478.3521963049
28600	12587.3155140463
28700	12365.0941892923
28800	12426.2059575847
28900	12377.7249662628
29000	12410.9011682037
29100	12431.9999389077
29200	12339.6728412209
29300	12337.1902775513
29400	13123.4974244045
29500	13166.0938346284
29600	13516.2799222219
29700	12360.0675685281
29800	12430.1310519428
29900	13113.0527686836
30000	13481.0030185297
30100	12626.2955861779
30200	12515.5843619734
30300	12421.7012383617
30400	12415.0608920354
30500	12342.0425684611
30600	13101.6912298156
30700	13461.9497319932
30800	12547.4016031804
30900	12212.395305269
31000	13519.9210714017
31100	12249.1301791003
31200	13414.0547722748
31300	12708.1017043014
31400	12341.5347471152
31500	13466.9411461769
31600	12443.58170739
31700	12400.2547888356
31800	13495.0905733423
31900	12499.8090972104
32000	12433.8407772249
32100	13451.2939020211
32200	14643.873667611
32300	19400.3509850395
32400	14038.5692920758
32500	12505.1302876249
32600	13497.7203398785
32700	12449.5830159124
32800	13383.8470726527
32900	12764.6514307715
33000	12382.7890228587
33100	13551.3509679455
33200	12362.0857834196
33300	13426.8416077464
33400	12568.8027139146
33500	12710.3412648135
33600	16099.7753795482
33700	17781.7695475422
33800	12573.9000424065
33900	13557.5165929747
34000	15618.9362416217
34100	19113.6900217987
34200	17215.7712663134
34300	14372.1589606704
34400	13718.0323192258
34500	12411.6833097691
34600	13499.8021637834
34700	13244.2377433165
34800	13484.2682575615
34900	13559.146278721
35000	12408.1433306137
35100	13520.2258918199
35200	12679.1555812992
35300	13593.6979090271
35400	12370.0642280735
35500	14200.6054322549
35600	14589.2409651716
35700	25291.4996436341
35800	21223.4761808696
35900	29398.3998031563
36000	16795.9918703453
36100	12884.3934822822
36200	12891.3018057146
36300	12843.2071386812
36400	12620.0162729434
36500	12834.425760809
36600	12546.6415745039
36700	13484.0437270473
36800	12911.9679829951
36900	12566.7274336869
37000	13410.3170369881
37100	12754.2005396842
37200	12733.7012834566
37300	12678.4847139849
37400	12541.820231195
37500	12569.6845353616
37600	12856.7584212719
37700	12594.0001562044
37800	12717.6298431212
37900	12634.8414214055
38000	13222.0869973304
38100	13518.9059898104
38200	13515.3283982792
38300	12721.7073736796
38400	12686.0435736215
38500	12495.6477796473
38600	13502.8442971914
38700	13592.249323139
38800	12674.9414603135
38900	12838.169586317
39000	12627.7845435457
39100	12914.6421785797
39200	12443.4314808149
39300	13949.6328573165
39400	12860.1848087558
39500	12728.4692080709
39600	12840.7740285467
39700	12739.4498949059
39800	12605.6352195288
39900	12835.2976031679
40000	12645.755238209
40100	13616.4546368929
40200	12704.7000212825
40300	12782.3720716076
40400	12734.0930228081
40500	12770.8643809722
40600	12667.4052720451
40700	13651.0387115444
40800	13039.2241890637
40900	12717.5257797495
41000	12679.8693194291
41100	12692.7083257862
41200	13603.4498555821
41300	12824.2318246753
41400	13781.8843206772
41500	12726.9410707927
41600	12679.3537696415
41700	13622.5712645118
41800	12643.480716323
41900	13647.5261536095
42000	12727.7697533591
42100	12862.8084476338
42200	12661.4305250935
42300	12529.1588157573
42400	13594.9893055275
42500	13663.5398262479
42600	13896.7937162069
42700	12863.3362485981
42800	12873.6031947123
42900	12792.7423044349
43000	12775.1354938902
43100	12584.8659290176
43200	12780.2854508371
43300	12820.2722665442
43400	12774.6952347548
43500	13622.9634379654
43600	12748.0286901852
43700	12832.7936913137
43800	12520.8270949444
43900	13573.5599001769
44000	13680.9423912687
44100	12721.8066006717
44200	13635.5662156013
44300	13606.0979611185
44400	13660.7408301823
44500	13752.9948763917
44600	12829.0753713886
44700	12849.1486804591
44800	12591.82731604
44900	13805.7706774825
45000	12787.6345052704
45100	13637.1795446651
45200	13629.1937787458
45300	14157.3811831768
45400	12669.0303280233
45500	13658.1085252955
45600	13819.4895869629
45700	12676.1649286772
45800	13946.283399523
45900	12733.8250395184
46000	12899.5601776816
46100	12781.8039763894
46200	12800.2867346963
46300	13054.4510761965
46400	12675.7321712935
46500	12756.9648911945
46600	13628.156881633
46700	12980.7770182656
46800	12838.7942445257
46900	20378.802292827
47000	19136.0183617455
47100	27107.582867617
47200	22836.8400961396
47300	13837.87515592
47400	13888.1684439017
47500	13197.2611140611
47600	12799.1803178812
47700	24964.0563779557
47800	18878.360677268
47900	13988.8676986029
48000	27421.2400028704
48100	14868.9560705846
48200	14644.2340968974
48300	13728.9175498448
48400	13322.7744209697
48500	12824.456608148
48600	12730.4909842044
48700	13602.2381935619
48800	14010.8059216893
48900	13032.2825500626
49000	13008.9102628351
49100	13018.75018726
49200	12985.6744662928
49300	12750.0104800777
49400	12904.3846229974
49500	13112.2617716314
49600	12660.6665539125
49700	13748.8271558845
49800	13246.2212700162
49900	12731.6423861999
50000	12982.1866870815
50100	12845.4044142923
50200	12835.6088083418
50300	13744.2550458472
50400	13145.5491502406
50500	12722.434775434
50600	13151.4537208031
50700	12863.6577792193
50800	13775.2439484776
50900	13038.7831604086
51000	13017.1183401271
51100	13011.8889604022
51200	12799.2062005343
51300	12839.1022094481
51400	13728.0126416183
51500	13234.1168308885
51600	12820.3172013721
51700	13088.9371651347
51800	12747.5912732546
51900	13057.6720181375
52000	12939.3909474166
52100	12825.1119729409
52200	13182.908675838
52300	12908.8339597067
52400	12898.5875542569
52500	12960.1123049996
52600	12794.4358965693
52700	15126.3682466124
52800	23154.49587436
52900	20411.6834271864
53000	18765.1079918407
53100	14149.2356271932
53200	13834.9816582741
53300	14006.2398253905
53400	13029.8142609535
53500	12862.8429882513
53600	13766.685836828
53700	12876.0260004676
53800	13758.5818351546
53900	13248.1805920029
54000	12865.6513470192
54100	13122.4014590295
54200	12798.4675860344
54300	13929.5253970235
54400	13074.9013580502
54500	12865.0617432451
54600	13845.3249212961
54700	12888.8307877936
54800	14044.5792712475
54900	13163.1777396837
55000	13844.0628385108
55100	13977.4471878346
55200	13202.3062506164
55300	12891.0488568392
55400	13043.7687961669
55500	13072.6602515721
55600	13023.0213409699
55700	12733.9625752296
55800	13025.6463772329
55900	13010.5167432255
56000	13898.3828757597
56100	12975.2457184506
56200	13783.0883690952
56300	12923.2135843963
56400	13696.0651104514
56500	14086.8866684104
56600	12821.5129417215
56700	13898.8190688204
56800	12927.7467444185
56900	14464.7793161088
57000	12892.2260179844
57100	14100.193302575
57200	13045.7044982605
57300	13167.7592568533
57400	12794.0003348826
57500	14138.8217349212
57600	13031.4082203091
57700	13984.0361044408
57800	12932.4336225175
57900	14064.5745971495
58000	13179.2321977628
58100	12956.5090141691
58200	12914.7734989948
58300	13032.7247945965
58400	12923.3255162205
58500	13992.8798725164
58600	13010.0476963362
58700	13241.9919193487
58800	12802.4081999399
58900	13135.8989717015
59000	13080.1389682466
59100	13796.5625428888
59200	13231.9403114495
59300	12936.0322147877
59400	13218.7583702925
59500	12870.0009673221
59600	12968.1142731437
59700	13883.2553568869
59800	13880.9152525367
59900	13374.5297820994
60000	12833.0430389686
60100	14065.0696969305
60200	13277.4552906152
60300	12915.3819152053
60400	14071.3219266408
60500	13086.5574518961
60600	12924.6696455256
60700	13743.597694669
60800	13819.2115391293
60900	14065.1018648091
61000	13271.1223226272
61100	12741.9261264341
61200	14048.7128644024
61300	13016.3060726954
61400	13113.5439387332
61500	13013.6359686287
61600	13129.4849106871
61700	12821.3185112885
61800	13798.6435430484
61900	13050.7680896932
62000	14164.2979163045
62100	13142.7698707638
62200	13066.4509779403
62300	13218.0381933979
62400	12905.5923692884
62500	13024.9551572536
62600	13801.5616783132
62700	14169.0750276006
62800	13088.1246056699
62900	13929.0781753722
63000	13305.8222166177
63100	13065.7363457234
63200	13969.3035870316
63300	13122.900271898
63400	13872.2665724966
63500	13955.1272513163
63600	13152.9566858083
63700	13822.3049769841
63800	13802.5702709339
63900	13880.8686295751
64000	13868.908984217
64100	13871.3600543596
64200	14199.0558914086
64300	12812.0685572292
64400	14047.8313195847
64500	13167.8319962653
64600	13047.07643976
64700	13248.0544204953
64800	12998.5820774727
64900	13235.6411190569
65000	13467.4642469474
65100	12832.3824618236
65200	13808.4377359198
65300	14276.2853722739
65400	14029.2759280937
65500	13225.2769826582
65600	13231.4193079595
65700	13207.8458935327
65800	13116.4052370909
65900	13893.4761987459
66000	13203.6237535753
66100	13851.2017972799
66200	14046.7635897341
66300	13869.2106640031
66400	13889.1284640704
66500	13932.6656168181
66600	14019.2648619701
66700	13839.8499897551
66800	14143.0347122999
66900	13221.9982278662
67000	12976.1637399067
67100	14151.1488245551
67200	12945.1722952584
67300	14120.6372224488
67400	13362.1175735535
67500	14069.6428142269
67600	14323.8265891298
67700	13237.2786956814
67800	12890.5814939061
67900	14067.187810813
68000	13970.3627211809
68100	13162.9045666578
68200	13365.9152246908
68300	13149.1634995339
68400	13246.6710131108
68500	12862.8234871427
68600	13828.6328500694
68700	13899.7966695725
68800	14048.2210242588
68900	13552.2926677837
69000	12907.2098554104
69100	14177.0189580623
69200	13039.3509222076
69300	14120.3324440155
69400	13921.5267267479
69500	13926.3552044048
69600	13931.6762430975
69700	14056.3946714406
69800	14394.9680117288
69900	13063.5574353162
70000	13932.6389724428
70100	13454.0518054395
70200	13160.273151746
70300	13153.3245492722
70400	13159.3070775049
70500	13039.7523983489
70600	13844.7954608049
70700	14146.4666438263
70800	13156.9062930105
70900	14041.2607871192
71000	14243.6631606622
71100	13917.9098701514
71200	14255.2244822479
71300	12894.3045197203
71400	14216.8704791013
71500	13093.2650291609
71600	13220.7742113194
71700	13829.4532240093
71800	13843.5739129897
71900	14142.6791943737
72000	13357.4662306578
72100	13097.3788601924
72200	13298.6842346633
72300	13964.5119586783
72400	14079.4990369844
72500	14044.4790888568
72600	13952.5001951334
72700	13905.5696768603
72800	13384.9880738524
72900	13025.4613190997
73000	13898.0033622578
73100	13913.1617710317
73200	14105.185681824
73300	13261.0815826612
73400	13288.9002405393
73500	14128.194843832
73600	13392.1716578678
73700	13153.3025211858
73800	13215.9262766129
73900	14245.8630820374
74000	13051.9489023257
74100	13881.3436232473
74200	14141.8364298239
74300	13981.5881674715
74400	13952.7735734372
74500	14186.9394361513
74600	13970.1546442577
74700	14261.8110766192
74800	13066.3392949187
74900	14060.1193415211
75000	14218.5964868096
75100	13309.5109387645
75200	12869.7464254528
75300	14058.4784395432
75400	14001.2876116823
75500	14092.330075541
75600	13994.6390999987
75700	14080.4055561508
75800	14032.6742504753
75900	14143.9764426533
76000	14352.4971980953
76100	13183.033312941
76200	14088.706152969
76300	14274.3597485944
76400	13313.7435903775
76500	13347.8961726887
76600	13146.8748562153
76700	13231.9446645584
76800	13293.5206778366
76900	13234.9418594739
77000	13088.9638383317
77100	13096.2548512103
77200	14139.577244642
77300	13447.1662313731
77400	13270.7991225942
77500	13241.5612524176
77600	13200.1258048766
77700	13288.0907423005
77800	13366.0843860103
77900	13412.4859270945
78000	13126.7983287725
78100	13120.505799553
78200	13496.1859934442
78300	13249.1351967294
78400	13030.4345286771
78500	13895.1978898767
78600	14257.926327292
78700	13192.8364236008
78800	13948.316049515
78900	14367.3628972862
79000	13236.239008775
79100	14339.1609202991
79200	13489.4424459069
79300	12808.0449293049
79400	14192.2449695564
79500	13952.6266773259
79600	14207.9753084524
79700	13267.126616655
79800	13930.1507757599
79900	14035.0416882794
80000	13984.7811746961
80100	14049.1242518023
80200	14247.057013102
80300	14093.6345518674
80400	14369.4089018918
80500	13178.1108559156
80600	13315.3852748625
80700	13336.5501081511
80800	13364.9247922508
80900	13731.8667090602
81000	13769.3349195266
81100	13224.9203382934
81200	14207.7516102239
81300	14067.1468117354
81400	14345.6453052761
81500	13571.8766065121
81600	13072.7481069555
81700	14107.2671974258
81800	16305.4659976447
81900	14859.8540928695
82000	23792.0417236338
82100	19665.0244417708
82200	17137.6746900172
82300	18503.8772254317
82400	18354.756991312
82500	18271.5419791811
82600	16841.2402263118
82700	14511.131147563
82800	13366.2689992874
82900	14260.1408713857
83000	13337.5116285296
83100	13224.1782994763
83200	13127.8496205257
83300	14310.79123755
83400	13321.9811270732
83500	13344.6264572541
83600	13261.186087435
83700	14106.2834465465
83800	14347.8414397261
83900	13276.1682627046
84000	14018.1622925427
84100	14248.5075208185
84200	13267.1940052705
84300	13426.6963789329
84400	13297.9483385313
84500	13581.0257501982
84600	13274.4642060208
84700	13472.2246808667
84800	13146.531622814
84900	14309.1249680997
85000	13348.6817812834
85100	13956.0974945783
85200	14377.2916592223
85300	13611.4207547489
85400	13291.8957375693
85500	17199.9632670088
85600	18172.3016618661
85700	18693.3168952637
85800	18422.70371627
85900	14527.6198675719
86000	14398.0431447586
86100	13307.4531326018
86200	13303.0625574408
86300	13110.6840075757
86400	19043.8363115179
86500	13870.9619819679
86600	14089.2951273994
86700	14244.5578220656
86800	14060.3022136485
86900	20156.0112581655
87000	17027.81103935
87100	18573.9870672115
87200	17132.5059652217
87300	18370.4435859025
87400	18310.1910528745
87500	19543.0337778207
87600	21175.4451502348
87700	18805.7563318844
87800	17831.2721858671
87900	14104.5598780936
88000	14191.128596122
88100	14501.4164817965
88200	13320.4873022012
88300	13493.8696638602
88400	13134.3888227612
88500	13083.9216621741
88600	14059.7623937326
88700	14270.1483203662
88800	14146.0041666719
88900	14268.6434753699
89000	14004.8621096905
89100	14214.1916725174
89200	14380.5073212597
89300	13318.9275885624
89400	14417.5890698348
89500	13370.0208690514
89600	13374.0708061394
89700	13134.458447242
89800	13405.534798979
89900	13185.5678390407
90000	13355.0047802528
90100	13324.7006236288
90200	13284.9379168982
90300	13374.4014364482
90400	13154.4573715061
90500	13454.8125191068
90600	13218.4827109182
90700	13175.9781954896
90800	13107.1550430189
90900	13454.1196970049
91000	13212.610982431
91100	14381.9048382789
91200	13403.2174162006
91300	13454.1152721374
91400	13436.9791186228
91500	13237.4398220277
91600	13427.4567812431
91700	14008.0122173903
91800	14314.7372001176
91900	13305.1530094946
92000	13214.893600113
92100	13069.8801168779
92200	14229.5043462332
92300	14374.5779361718
92400	13339.1635956753
92500	13280.3582983283
92600	13293.5922469309
92700	13288.3732726517
92800	14264.8983667366
92900	13312.5489074858
93000	13549.9890728663
93100	13272.5008789842
93200	14148.1688223281
93300	14178.4027109714
93400	14241.0165417756
93500	14074.0853381882
93600	14215.1261729893
93700	14329.4621883816
93800	14293.3397374316
93900	13403.8027083217
94000	13377.8402834992
94100	13213.4276909053
94200	14217.2854296832
94300	13379.8675077972
94400	14353.9506096405
94500	13244.1295486532
94600	13450.7205105949
94700	14246.7547937989
94800	13562.6372581309
94900	13310.3046859907
95000	14360.8992326307
95100	13247.9212372021
95200	14472.6795817922
95300	13425.6096311177
95400	13400.4069606417
95500	13426.9710482502
95600	13270.1199699209
95700	13296.8394750255
95800	14375.1246104438
95900	13486.3766358205
96000	13284.0889595937
96100	13265.565327281
96200	14280.825506844
96300	13412.882675531
96400	14378.1532816428
96500	14452.8215185049
96600	13332.4880325374
96700	14185.2045929043
96800	14327.9155910418
96900	13536.494839462
97000	13400.2933989615
97100	14375.1885194971
97200	13480.7417418173
97300	13403.5661614322
97400	13324.8451481236
97500	13446.4047172703
97600	13376.3387230632
97700	13294.9964937979
97800	13340.2744015842
97900	14277.6281155693
98000	14488.2003233564
98100	13266.4674464463
98200	13425.1804550582
98300	13562.9067309899
98400	13502.266983138
98500	13231.5981349105
98600	13440.1097026253
98700	13372.8455643877
98800	14223.3579378744
98900	14503.0266037823
99000	13419.7260423412
99100	14225.3001360019
99200	14742.8129063765
99300	14638.171855401
99400	13208.3757024097
99500	14271.0059642724
99600	14308.5190690753
99700	14501.4939936409
99800	14097.3838314227
99900	14381.3691273152

